Latitude (°);Longitude (°);Altitude (m);Tempo (s); vel (km/h)
-24,206064;-46,987302;7;1199;42,543797
-24,20615;-46,987235;8;1200;41,891716
-24,206235;-46,987169;9;1201;42,695839
-24,206314;-46,987103;10;1202;39,425453
-24,206393;-46,987045;11;1203;37,817093
-24,206468;-46,986988;12;1204;37,186020
-24,206539;-46,986936;13;1205;34,522942
-24,206606;-46,98689;14;1206;31,732386
-24,206668;-46,986844;14;1207;30,244768
-24,206735;-46,986795;14;1208;32,287544
-24,206806;-46,986751;14;1209;32,147884
-24,206878;-46,986709;14;1210;32,820667
-24,206959;-46,986671;14;1211;34,970467
-24,207045;-46,986639;14;1212;36,584175
-24,207128;-46,986613;14;1213;34,629597
-24,207214;-46,986592;13;1214;35,553616
-24,207291;-46,986572;12;1215;31,538435
-24,207359;-46,986557;12;1216;28,051554
-24,207415;-46,986546;11;1217;22,825344
-24,207467;-46,986533;12;1218;21,343592
-24,207517;-46,986522;12;1219;21,040575
-24,207563;-46,986514;12;1220;18,542740
-24,207651;-46,986502;10;1222;18,052176
-24,207697;-46,986498;10;1223;18,381319
-24,207753;-46,98649;11;1224;22,822784
-24,20781;-46,986473;11;1225;23,578663
-24,207871;-46,98645;12;1226;26,080147
-24,207933;-46,986424;11;1227;27,261095
-24,207994;-46,986397;11;1228;26,314600
-24,208067;-46,986357;11;1229;32,191479
-24,208141;-46,986308;11;1230;34,860012
-24,20822;-46,986261;11;1231;36,172958
-24,208312;-46,986211;11;1232;40,888062
-24,208411;-46,986156;10;1233;44,390793
-24,208512;-46,986104;10;1234;44,931309
-24,208621;-46,986046;11;1235;48,422741
-24,208721;-46,985982;11;1236;46,897629
-24,208821;-46,985909;11;1237;47,727608
-24,208925;-46,985831;12;1238;50,535564
-24,209016;-46,985759;12;1239;45,216522
-24,209104;-46,985687;12;1240;43,987602
-24,209188;-46,985622;12;1241;41,111824
-24,209275;-46,98556;12;1242;40,965164
-24,209362;-46,98551;11;1243;39,686928
-24,209532;-46,985443;11;1245;35,403912
-24,209611;-46,985419;11;1246;33,148415
-24,209687;-46,985401;11;1247;30,588657
-24,209768;-46,985386;11;1248;33,310196
-24,209845;-46,985384;11;1249;30,550425
-24,209919;-46,985395;12;1250;30,130352
-24,209996;-46,985426;12;1251;33,023014
-24,210071;-46,985472;12;1252;34,824791
-24,21014;-46,985521;12;1254;16,089384
-24,210284;-46,985624;11;1255;33,120003
-24,21036;-46,985672;10;1256;35,694683
-24,210437;-46,985723;9;1257;36,351658
-24,210518;-46,98577;9;1258;36,837269
-24,210603;-46,985813;8;1259;37,803185
-24,210686;-46,985849;8;1260;35,152134
-24,210777;-46,985878;8;1261;38,316162
-24,210873;-46,985896;8;1262;38,816177
-24,210969;-46,985914;8;1263;39,345493
-24,211064;-46,985929;8;1264;37,834255
-24,21116;-46,985943;8;1265;39,345493
-24,211255;-46,985959;9;1266;38,005142
-24,211346;-46,985976;8;1267;37,488079
-24,211438;-46,985996;9;1268;37,488079
-24,211537;-46,98601;10;1269;40,262878
-24,211641;-46,986016;10;1270;42,028347
-24,211746;-46,98602;9;1271;42,182247
-24,211856;-46,986026;9;1272;44,383034
-24,21197;-46,986024;9;1273;45,080624
-24,21209;-46,98602;9;1274;48,134800
-24,212209;-46,986013;9;1275;48,195461
-24,212331;-46,986005;9;1276;48,958130
-24,212447;-46,985998;8;1277;46,048748
-24,212569;-46,985991;8;1278;48,898415
-24,212692;-46,985982;9;1279;49,949379
-24,212813;-46,98597;9;1280;48,297203
-24,212937;-46,98596;9;1281;49,818306
-24,213061;-46,985952;9;1282;49,720852
-24,213189;-46,985941;9;1283;51,245312
-24,213314;-46,985933;9;1284;50,578457
-24,213432;-46,98593;9;1285;47,351471
-24,21355;-46,985927;9;1286;47,371212
-24,21367;-46,985924;9;1287;48,134800
-24,213782;-46,98592;9;1288;44,319790
-24,213894;-46,985915;9;1289;45,081917
-24,214007;-46,985911;9;1290;45,083214
-24,214118;-46,985907;9;1291;44,318470
-24,214226;-46,985899;8;1292;43,770386
-24,214332;-46,985893;9;1293;43,010834
-24,214433;-46,985893;9;1294;40,477261
-24,214533;-46,985893;10;1295;39,876415
-24,214633;-46,985891;10;1296;40,501797
-24,214734;-46,985888;10;1297;39,713581
-24,214836;-46,985888;10;1298;41,242386
-24,214939;-46,985885;10;1299;41,265049
-24,215041;-46,98588;10;1300;40,501797
-24,215142;-46,985874;10;1301;40,572430
-24,215246;-46,985869;11;1302;42,182247
-24,215352;-46,985866;11;1303;42,028347
-24,215458;-46,985862;11;1304;42,791683
-24,215563;-46,985856;12;1305;42,250072
-24,215663;-46,985852;11;1306;40,661476
-24,215759;-46,985851;11;1307;38,187840
-24,215851;-46,985854;11;1308;36,686256
-24,216029;-46,985855;11;1310;34,368752
-24,216122;-46,985845;11;1311;37,656216
-24,216216;-46,985834;11;1312;37,656216
-24,216307;-46,985831;11;1313;36,660767
-24,216394;-46,985829;11;1314;35,158783
-24,216482;-46,985827;11;1315;35,133846
-24,21657;-46,985825;11;1316;35,158783
-24,21666;-46,985825;11;1317;35,894028
-24,216754;-46,985826;12;1318;38,355629
-24,21685;-46,985825;12;1319;38,187840
-24,216948;-46,985821;12;1320;38,975426
-24,217045;-46,98582;12;1321;38,949928
-24,21715;-46,985814;12;1322;42,097809
-24,217253;-46,985813;11;1323;41,399212
-24,217355;-46,985812;11;1324;41,242386
-24,21746;-46,985814;11;1325;42,006096
-24,21757;-46,985819;11;1326;43,620750
-24,217666;-46,98582;11;1327;38,949928
-24,217766;-46,985818;12;1328;39,902782
-24,217864;-46,985814;12;1329;38,975426
-24,217961;-46,985809;12;1330;38,975426
-24,218056;-46,985802;12;1331;38,288700
-24,218154;-46,985795;12;1332;39,813511
-24,218255;-46,985787;12;1333;39,812042
-24,218355;-46,985774;13;1334;40,852165
-24,21846;-46,985756;14;1335;42,730042
-24,218565;-46,985741;14;1336;42,371758
-24,218665;-46,985727;13;1337;40,264328
-24,218759;-46,985714;13;1338;38,413643
-24,218848;-46,9857;13;1339;35,568581
-24,218942;-46,985685;13;1340;38,591213
-24,219041;-46,985667;13;1341;40,103069
-24,219133;-46,985646;12;1342;37,772255
-24,219229;-46,985622;13;1343;39,257607
-24,219323;-46,985599;12;1344;38,515263
-24,219408;-46,985577;11;1345;35,553616
-24,21949;-46,985557;11;1346;33,572308
-24,21956;-46,985542;10;1347;29,025978
-24,219625;-46,985524;10;1348;26,883595
-24,219658;-46,985488;11;1357;2,044801
-24,219658;-46,985488;10;1358;3,600000
-24,219665;-46,985489;9;1384;0,181666
-24,219684;-46,985482;9;1385;8,133188
-24,219756;-46,985455;9;1387;14,946508
-24,219803;-46,985434;8;1388;20,642128
-24,219858;-46,985408;8;1389;24,197554
-24,219915;-46,985387;9;1390;24,651865
-24,219976;-46,985371;9;1391;25,065838
-24,220043;-46,985354;9;1392;27,302025
-24,22011;-46,985343;10;1393;27,293230
-24,220182;-46,985338;10;1394;29,154755
-24,220261;-46,985336;10;1395;31,313641
-24,220344;-46,985344;11;1396;33,913280
-24,220426;-46,985363;11;1397;33,570564
-24,220504;-46,985386;12;1398;32,607910
-24,220568;-46,985407;12;1399;26,553347
-24,220636;-46,985429;13;1400;28,589863
-24,220703;-46,985451;13;1401;28,005688
-24,220772;-46,985476;14;1402;29,392084
-24,220845;-46,985492;16;1403;30,415409
-24,220914;-46,985509;15;1404;29,025978
-24,220994;-46,98552;13;1405;33,138836
-24,221071;-46,985518;13;1406;30,548512
-24,221147;-46,985516;13;1407;30,579102
-24,221224;-46,985523;12;1408;30,885031
-24,221289;-46,985518;13;1409;26,252110
-24,221354;-46,985515;14;1410;26,252110
-24,221422;-46,985509;14;1411;27,633900
-24,221494;-46,985505;14;1412;29,056376
-24,221569;-46,985501;15;1413;30,035170
-24,221641;-46,985505;15;1414;29,056376
-24,221714;-46,985511;15;1415;29,154755
-24,221785;-46,985517;15;1416;28,290098
-24,22185;-46,985524;15;1417;26,116215
-24,221914;-46,98553;15;1418;26,116215
-24,221975;-46,985535;15;1419;24,478470
-24,222036;-46,985535;15;1420;24,437853
-24,222099;-46,985537;15;1421;25,240078
-24,222164;-46,985538;15;1422;25,965870
-24,222232;-46,985541;15;1423;27,530087
-24,222301;-46,985545;15;1424;27,532211
-24,222369;-46,985548;16;1425;26,972332
-24,222449;-46,985552;16;1426;32,198742
-24,222525;-46,985566;14;1427;31,663580
-24,22261;-46,985578;14;1428;34,621159
-24,222695;-46,985576;14;1429;33,603626
-24,222792;-46,985571;16;1430;39,634880
-24,222889;-46,985568;16;1431;38,973927
-24,222973;-46,985561;17;1432;33,911556
-24,223051;-46,98556;16;1433;31,518049
-24,223132;-46,985562;15;1434;32,278297
-24,223212;-46,98556;15;1435;32,076916
-24,223295;-46,985565;15;1436;33,631435
-24,223373;-46,985574;17;1437;32,252357
-24,223455;-46,98559;16;1438;33,763039
-24,22353;-46,985623;15;1439;32,003769
-24,223608;-46,985656;15;1440;33,728596
-24,223682;-46,985688;15;1441;31,802485
-24,223761;-46,985718;15;1442;33,236439
-24,223842;-46,98575;15;1443;34,680183
-24,223917;-46,985793;16;1444;34,344753
-24,223987;-46,985842;15;1445;33,754387
-24,224055;-46,9859;15;1446;33,928974
-24,224124;-46,985963;14;1447;36,169552
-24,224199;-46,986031;13;1448;39,101002
-24,224273;-46,986104;12;1449;40,008083
-24,224347;-46,986182;12;1450;41,206951
-24,224418;-46,986262;12;1451;41,206951
-24,224488;-46,986343;12;1452;40,146759
-24,224555;-46,986417;12;1453;37,615849
-24,224616;-46,986487;12;1454;36,024033
-24,224683;-46,986558;12;1455;37,211327
-24,224752;-46,986624;12;1456;37,209751
-24,224818;-46,986687;11;1457;34,409344
-24,224883;-46,986754;12;1458;36,276028
-24,224947;-46,98682;12;1459;35,142159
-24,225013;-46,986886;12;1460;35,711227
-24,225079;-46,986953;12;1461;36,096954
-24,22515;-46,987021;12;1462;37,778610
-24,22522;-46,987095;13;1463;38,885201
-24,225288;-46,987169;12;1464;38,331245
-24,225356;-46,987243;12;1465;38,607864
-24,225428;-46,987316;13;1466;39,441750
-24,225502;-46,987385;13;1467;38,931923
-24,225579;-46,987454;14;1468;39,683979
-24,225653;-46,98752;14;1469;38,049870
-24,22573;-46,987592;14;1470;40,997959
-24,225805;-46,987665;14;1471;39,845787
-24,225879;-46,987734;15;1472;40,008083
-24,225947;-46,987797;14;1473;34,988663
-24,226009;-46,987864;14;1474;35,550507
-24,226071;-46,987932;15;1475;34,218620
-24,226134;-46,988;15;1476;35,548859
-24,226193;-46,988067;14;1477;34,673260
-24,226249;-46,988133;14;1478;32,950382
-24,226306;-46,988199;14;1479;32,948608
-24,226362;-46,988264;14;1480;32,423000
-24,226416;-46,988327;14;1481;31,905214
-24,226474;-46,988391;14;1482;33,485165
-24,226532;-46,98846;15;1483;34,153660
-24,226589;-46,988527;15;1484;32,950382
-24,226647;-46,988597;15;1485;35,007210
-24,226705;-46,988666;15;1486;34,485867
-24,226764;-46,988728;13;1487;33,304176
-24,226817;-46,988792;13;1488;31,399364
-24,226873;-46,988859;13;1489;32,948608
-24,226932;-46,98893;14;1490;35,693047
-24,226994;-46,988999;15;1491;35,198471
-24,227062;-46,989065;14;1492;36,464008
-24,227126;-46,989119;13;1493;32,934227
-24,227189;-46,989173;12;1494;32,069431
-24,227243;-46,989226;12;1495;29,511347
-24,227289;-46,989286;12;1496;27,794146
-24,227334;-46,98934;13;1497;27,531981
-24,227381;-46,989398;13;1498;28,302490
-24,227432;-46,989448;12;1499;27,678041
-24,227484;-46,989496;10;1500;27,503685
-24,227533;-46,989543;10;1501;26,874899
-24,227577;-46,989594;10;1502;25,228498
-24,227619;-46,989646;10;1503;25,742109
-24,227666;-46,9897;10;1504;27,293463
-24,227715;-46,989752;11;1505;27,527735
-24,227767;-46,989804;11;1506;28,020288
-24,227824;-46,98986;11;1507;30,448879
-24,227879;-46,989914;12;1508;29,730112
-24,227929;-46,989969;12;1509;27,831964
-24,227972;-46,990023;13;1510;27,534101
-24,228012;-46,990073;13;1511;24,190308
-24,22805;-46,990117;14;1512;21,934984
-24,228112;-46,990175;14;1514;16,077578
-24,228138;-46,990192;14;1515;12,763917
-24,228218;-46,990231;12;1518;11,901871
-24,228251;-46,990244;12;1519;14,128515
-24,228312;-46,99028;12;1521;13,734231
-24,228345;-46,9903;12;1522;15,410419
-24,22841;-46,990334;12;1524;14,416140
-24,228442;-46,990347;12;1525;13,428749
-24,228512;-46,990372;12;1527;14,733876
-24,228552;-46,990385;11;1528;16,958948
-24,228612;-46,990402;11;1529;25,410822
-24,22867;-46,990414;12;1530;23,566000
-24,228725;-46,990423;12;1531;22,323444
-24,228782;-46,99043;13;1532;23,356781
-24,228838;-46,990426;12;1533;22,479675
-24,228896;-46,990411;12;1534;23,578663
-24,228956;-46,990392;12;1535;25,410822
-24,229013;-46,990372;12;1536;23,945084
-24,229079;-46,99035;12;1537;27,278471
-24,229151;-46,990323;12;1538;30,615387
-24,229223;-46,990295;12;1539;30,615387
-24,2293;-46,990265;12;1540;32,516582
-24,229376;-46,990236;12;1541;32,518379
-24,229451;-46,990202;12;1542;31,802485
-24,229527;-46,990167;12;1543;33,574047
-24,229602;-46,990128;11;1544;33,768234
-24,229677;-46,990089;10;1545;33,075867
-24,22975;-46,990053;11;1546;32,390350
-24,229828;-46,990018;11;1547;33,726864
-24,229905;-46,989988;12;1548;32,718830
-24,229984;-46,989957;12;1549;33,958241
-24,230056;-46,989926;12;1550;31,088898
-24,230123;-46,989888;12;1551;30,142193
-24,230186;-46,989852;12;1552;28,147213
-24,230253;-46,989815;11;1553;30,356413
-24,230332;-46,989782;12;1554;33,920174
-24,230409;-46,989751;12;1555;33,236439
-24,230487;-46,989718;12;1556;33,236439
-24,230563;-46,989683;12;1557;32,881145
-24,230636;-46,989644;11;1558;33,077633
-24,230706;-46,989606;11;1559;30,820839
-24,230776;-46,989575;10;1560;30,588448
-24,230855;-46,989543;10;1561;33,956520
-24,230937;-46,989515;10;1562;33,956520
-24,231023;-46,989489;10;1563;36,113140
-24,231111;-46,989467;10;1564;36,111523
-24,231196;-46,989447;11;1565;34,506012
-24,23128;-46,989429;11;1566;34,317703
-24,231367;-46,989409;11;1567;35,815800
-24,231456;-46,989392;11;1568;36,565002
-24,231544;-46,989373;11;1569;35,815800
-24,231631;-46,989351;11;1570;35,369232
-24,231717;-46,989328;12;1571;35,551971
-24,231786;-46,989306;12;1572;29,104603
-24,231828;-46,989315;14;1580;2,311755
-24,231828;-46,989315;15;1581;3,616195
-24,231832;-46,989313;15;1600;0,109446
-24,231845;-46,989307;15;1601;5,533542
-24,231907;-46,989293;15;1604;8,355279
-24,23199;-46,98927;15;1605;19,892807
-24,232042;-46,989253;15;1606;21,360308
-24,2321;-46,989238;15;1607;23,576185
-24,232164;-46,989219;15;1608;26,881422
-24,23223;-46,989206;15;1609;26,557747
-24,2323;-46,989188;15;1610;28,799835
-24,232369;-46,989167;15;1611;28,736866
-24,232438;-46,989148;15;1612;28,362303
-24,232511;-46,989126;15;1614;15,469083
-24,232652;-46,989096;15;1615;26,874899
-24,232724;-46,989083;15;1616;28,799835
-24,232796;-46,989078;15;1617;29,056376
-24,23287;-46,989082;16;1618;30,035170
-24,232941;-46,989089;15;1619;28,622545
-24,233016;-46,989108;15;1620;30,588657
-24,233086;-46,989132;15;1621;29,467752
-24,233158;-46,989156;13;1622;31,048590
-24,23323;-46,989181;12;1623;30,826319
-24,233299;-46,98921;13;1624;29,392084
-24,233363;-46,989239;13;1625;27,555546
-24,233429;-46,989262;13;1626;28,007772
-24,233497;-46,989276;14;1627;28,281614
-24,233559;-46,989293;15;1628;25,323038
-24,233609;-46,989314;15;1629;21,545532
-24,233652;-46,989334;15;1630;18,892399
-24,233725;-46,989389;15;1632;17,481892
-24,233758;-46,989418;14;1633;18,053791
-24,233818;-46,989468;13;1635;15,010773
-24,233848;-46,989492;12;1636;15,234576
-24,233916;-46,989539;15;1638;17,022966
-24,233945;-46,989553;14;1639;13,410861
-24,234001;-46,989552;13;1645;3,740108
-24,234;-46,989553;14;1646;3,696109
-24,233994;-46,989555;14;1649;0,897278
-24,233992;-46,989556;15;1650;3,680265
-24,23399;-46,989557;14;1651;3,696109
-24,233989;-46,989558;14;1652;1,409539
-24,233987;-46,98956;14;1676;0,031851
-24,233992;-46,98956;14;1677;1,566615
-24,234061;-46,989569;10;1680;10,439293
-24,234105;-46,989572;13;1681;20,619854
-24,234154;-46,989573;12;1682;20,227488
-24,23421;-46,989568;11;1683;22,609274
-24,234284;-46,989564;10;1684;30,033222
-24,234358;-46,989563;11;1685;30,002075
-24,234433;-46,989557;11;1686;29,916466
-24,234497;-46,989548;11;1687;26,118452
-24,234556;-46,989541;10;1689;12,055099
-24,234673;-46,989515;11;1690;24,320402
-24,234735;-46,989507;12;1691;25,609861
-24,234799;-46,989501;12;1692;25,242393
-24,234864;-46,989488;11;1693;26,802814
-24,23493;-46,98948;11;1694;26,877073
-24,234994;-46,989467;11;1695;26,301273
-24,235072;-46,989463;11;1696;30,579102
-24,235158;-46,989452;11;1697;35,379147
-24,235247;-46,989446;11;1699;17,621723
-24,235423;-46,989436;12;1700;34,480782
-24,235508;-46,989429;13;1701;34,668201
-24,235578;-46,989419;10;1702;30,537083
-24,23565;-46,989411;10;1703;28,395248
-24,235727;-46,989407;11;1704;31,551403
-24,23581;-46,989408;11;1705;32,840248
-24,235893;-46,989404;11;1706;33,633175
-24,235973;-46,989395;11;1707;32,196926
-24,236054;-46,98938;12;1709;16,377266
-24,236209;-46,989349;12;1710;31,802485
-24,236282;-46,98932;13;1711;31,294771
-24,236358;-46,989278;12;1712;34,365162
-24,236427;-46,989227;11;1713;33,116474
-24,236493;-46,989169;10;1714;33,521606
-24,236554;-46,989114;10;1715;32,153336
-24,236624;-46,989059;11;1716;34,522942
-24,236693;-46,989013;10;1717;32,375908
-24,236771;-46,988976;10;1718;34,268288
-24,236849;-46,988949;9;1719;32,990955
-24,236921;-46,988927;10;1720;30,416031
-24,236995;-46,988907;10;1721;30,588657
-24,237059;-46,988886;10;1722;26,149755
-24,237109;-46,98887;11;1723;21,349066
-24,237191;-46,988849;12;1725;16,880655
-24,237215;-46,988838;12;1726;10,772766
-24,237218;-46,98884;13;1729;1,303730
-24,237211;-46,98884;14;1730;4,723309
-24,237203;-46,98884;15;1731;4,735664
-24,23718;-46,988839;15;1737;1,527797
-24,237179;-46,988839;15;1738;0,683727
-24,237185;-46,98884;16;1773;0,121562
-24,237192;-46,988841;16;1774;3,349563
-24,237236;-46,988835;16;1775;17,786755
-24,237297;-46,98882;17;1776;25,323038
-24,237379;-46,988813;17;1777;32,959248
-24,237467;-46,988804;16;1778;35,425186
-24,237558;-46,988798;16;1779;36,765816
-24,237649;-46,988804;14;1780;37,465740
-24,237738;-46,988813;14;1781;35,243446
-24,237827;-46,988822;14;1782;36,137402
-24,237911;-46,988835;14;1783;33,863461
-24,237994;-46,988854;13;1784;33,763039
-24,238071;-46,988875;12;1785;32,609703
-24,238152;-46,988899;12;1786;33,148415
-24,238238;-46,98892;11;1787;35,251556
-24,238319;-46,988949;12;1788;34,866535
-24,238395;-46,988996;12;1789;34,823109
-24,238462;-46,989051;12;1790;33,927250
-24,238529;-46,98911;12;1791;33,927250
-24,238594;-46,989165;13;1792;33,519859
-24,23866;-46,98922;13;1793;33,084888
-24,238723;-46,989276;13;1794;32,736877
-24,238783;-46,989331;14;1795;30,883135
-24,238848;-46,989385;13;1796;32,674149
-24,23891;-46,989436;12;1797;32,067612
-24,238974;-46,989492;11;1798;32,067612
-24,239047;-46,989547;11;1799;35,760281
-24,239122;-46,9896;11;1800;36,240746
-24,239203;-46,989646;12;1801;36,348442
-24,239291;-46,989686;11;1802;37,963604
-24,239376;-46,989714;10;1803;36,309837
-24,239466;-46,989728;10;1804;36,139019
-24,239554;-46,989734;10;1805;35,243446
-24,239644;-46,989731;9;1806;36,103252
-24,239742;-46,989725;9;1807;39,812042
-24,239838;-46,989719;9;1808;38,212315
-24,239936;-46,98971;9;1809;39,813511
-24,240031;-46,989701;9;1810;37,656216
-24,240122;-46,989699;8;1811;36,837097
-24,240211;-46,989709;8;1812;36,002937
-24,240295;-46,989734;9;1813;35,173561
-24,240371;-46,989778;8;1815;17,182581
-24,240515;-46,989912;9;1816;39,275627
-24,240574;-46,989984;9;1817;35,509388
-24,240638;-46,990064;9;1818;39,113117
-24,240697;-46,990141;9;1819;37,629829
-24,240758;-46,99022;9;1820;37,055531
-24,240816;-46,990298;10;1821;37,330315
-24,240878;-46,990375;10;1822;37,057110
-24,240941;-46,990447;9;1823;36,721111
-24,241008;-46,990509;8;1824;35,573334
-24,241077;-46,990572;7;1825;36,464008
-24,241144;-46,99063;6;1826;34,117714
-24,241199;-46,990701;6;1827;33,451992
-24,24125;-46,990781;7;1828;35,535530
-24,241301;-46,990863;6;1829;37,107365
