Latitude (°);Longitude (°);Altitude (m);Tempo (s); vel (km/h)
-24,241354;-46,990943;5;1830;36,411083
-24,241407;-46,991017;5;1831;34,023567
-24,241457;-46,991086;5;1832;31,980219
-24,241507;-46,991149;6;1833;31,109367
-24,241554;-46,991211;5;1834;29,566523
-24,2416;-46,991276;4;1835;30,157492
-24,241647;-46,991349;3;1836;32,831154
-24,241693;-46,991424;3;1837;33,345264
-24,241745;-46,991502;4;1838;34,843060
-24,241801;-46,991583;4;1839;37,807991
-24,24186;-46,991666;5;1840;37,803185
-24,241925;-46,991751;5;1841;41,236721
-24,24199;-46,991837;5;1842;40,162766
-24,242053;-46,991918;5;1843;38,609379
-24,242116;-46,992001;5;1844;40,164219
-24,242177;-46,992086;6;1845;38,888206
-24,242241;-46,992166;6;1846;39,113117
-24,242307;-46,992245;6;1847;39,623722
-24,242375;-46,992324;7;1848;39,786922
-24,242444;-46,992405;8;1849;40,303493
-24,24251;-46,992483;8;1850;38,606354
-24,242574;-46,992553;8;1851;37,074448
-24,242635;-46,992619;8;1852;34,027000
-24,242699;-46,992681;9;1853;33,833927
-24,242756;-46,992751;9;1854;35,002205
-24,24281;-46,992822;10;1855;33,146458
-24,242864;-46,992895;10;1856;34,507889
-24,242915;-46,992962;9;1857;32,184021
-24,242974;-46,993028;10;1858;33,676392
-24,243041;-46,993094;10;1859;36,646416
-24,243104;-46,993151;11;1860;33,519859
-24,243172;-46,993209;12;1861;34,117714
-24,24324;-46,993261;13;1862;33,116474
-24,24331;-46,993307;13;1863;32,831348
-24,243379;-46,993347;13;1864;31,473719
-24,243447;-46,993388;14;1865;31,019073
-24,243518;-46,993434;14;1866;33,492146
-24,243584;-46,993474;14;1867;29,465769
-24,243661;-46,993511;15;1868;34,458561
-24,24374;-46,993547;14;1869;33,920174
-24,243826;-46,993585;15;1870;37,256668
-24,243911;-46,993624;15;1871;37,629829
-24,243994;-46,993662;14;1872;35,853130
-24,244077;-46,993702;13;1873;36,553642
-24,244162;-46,993747;13;1874;37,531868
-24,244243;-46,993797;14;1875;37,673115
-24,244321;-46,993856;14;1876;37,643803
-24,244385;-46,993912;14;1877;32,736877
-24,244451;-46,993975;14;1878;35,707954
-24,244508;-46,994036;14;1879;31,963770
-24,244557;-46,994092;15;1880;27,525612
-24,244599;-46,994141;16;1881;24,960457
-24,244632;-46,994178;16;1882;19,570000
-24,244665;-46,994207;16;1883;16,237612
-24,244705;-46,994237;15;1884;19,860149
-24,24475;-46,994267;15;1885;20,803167
-24,244797;-46,994298;16;1886;22,398947
-24,244847;-46,99433;16;1887;23,484299
-24,244894;-46,994358;15;1888;21,739641
-24,244944;-46,994385;14;1889;22,411985
-24,244994;-46,99441;14;1890;22,120964
-24,245045;-46,994434;13;1891;22,539383
-24,245098;-46,994459;13;1892;22,960905
-24,245151;-46,994482;12;1893;23,241411
-24,245208;-46,994509;12;1894;25,479719
-24,245265;-46,994538;12;1895;24,199968
-24,245331;-46,994572;12;1896;29,523224
-24,245402;-46,99461;11;1897;31,706591
-24,245484;-46,99465;11;1898;36,237522
-24,245565;-46,994688;10;1899;35,335995
-24,245644;-46,994727;10;1900;34,860012
-24,245724;-46,994763;10;1901;34,438389
-24,245803;-46,994802;10;1902;34,970467
-24,245878;-46,994842;9;1903;33,688538
-24,245948;-46,994881;8;1904;31,708439
-24,246011;-46,994926;8;1905;30,240906
-24,246064;-46,994972;9;1906;26,785366
-24,246103;-46,995015;9;1907;22,181641
-24,246131;-46,995044;9;1908;15,983713
-24,246166;-46,995074;8;1914;3,009505
-24,246202;-46,995126;8;1915;23,203939
-24,246243;-46,995193;9;1916;29,976746
-24,246295;-46,995279;8;1917;37,536369
-24,246359;-46,995379;8;1918;45,268188
-24,246431;-46,99548;7;1919;46,544788
-24,24651;-46,995579;6;1920;48,005814
-24,246592;-46,995678;5;1921;49,016453
-24,246677;-46,995776;4;1922;50,052219
-24,246761;-46,995876;4;1923;49,401329
-24,246847;-46,995975;5;1924;50,053387
-24,246931;-46,996071;5;1925;48,390278
-24,247015;-46,996167;6;1926;48,522800
-24,247094;-46,996255;6;1927;44,795845
-24,247177;-46,996344;6;1928;47,397114
-24,24726;-46,996436;6;1929;46,857738
-24,247345;-46,996532;6;1930;48,922310
-24,247428;-46,996627;6;1931;48,387859
-24,247513;-46,996722;7;1932;48,522800
-24,247595;-46,996819;7;1933;47,860874
-24,247682;-46,996919;8;1934;50,579487
-24,247769;-46,997021;9;1935;51,070423
-24,247857;-46,997119;9;1936;50,452366
-24,247943;-46,997214;8;1937;49,592457
-24,248027;-46,997302;8;1938;46,425499
-24,248106;-46,997386;8;1939;43,810566
-24,248181;-46,997463;8;1940;40,779301
-24,248258;-46,997535;8;1941;40,996532
-24,248341;-46,997593;8;1942;38,922916
-24,248431;-46,997629;8;1943;38,019142
-24,248528;-46,997641;9;1944;39,509842
-24,248625;-46,997627;8;1945;39,509842
-24,248719;-46,997557;9;1946;45,186649
-24,248804;-46,997455;8;1947;51,069279
-24,248886;-46,997346;8;1948;52,054245
-24,248974;-46,997233;8;1949;53,529736
-24,24907;-46,997138;8;1950;51,676811
-24,249183;-46,997047;7;1951;56,833584
-24,249302;-46,996964;7;1952;56,399170
-24,249435;-46,996886;7;1953;60,282448
-24,249571;-46,996814;6;1954;60,444977
-24,249711;-46,99675;5;1955;60,677517
-24,249853;-46,996689;5;1956;61,461296
-24,249996;-46,99663;5;1957;60,970638
-24,250136;-46,996565;5;1958;60,570629
-24,25027;-46,99649;5;1959;60,960098
-24,250399;-46,996399;4;1960;61,225899
-24,250517;-46,996293;5;1961;61,445976
-24,250625;-46,996163;5;1962;64,321213
-24,250729;-46,99602;4;1963;66,098999
-24,250834;-46,995871;3;1964;68,756111
-24,250943;-46,995721;2;1965;70,789574
-24,251057;-46,995571;3;1966;71,153503
-24,251169;-46,995426;3;1967;69,505119
-24,251282;-46,995282;3;1968;69,505119
-24,251512;-46,994995;3;1970;70,505959
-24,251631;-46,994846;3;1971;72,056984
-24,251751;-46,9947;2;1972;71,615189
-24,251874;-46,994552;2;1973;73,582474
-24,252115;-46,994255;2;1975;72,560455
-24,252225;-46,994114;2;1976;67,950890
-24,252339;-46,993972;2;1977;68,452118
-24,252444;-46,993845;2;1978;62,261391
-24,252546;-46,993724;2;1979;60,719017
-24,252645;-46,993604;2;1980;59,693108
-24,252737;-46,99348;2;1981;57,706093
-24,252818;-46,993356;2;1982;56,044746
-24,252892;-46,993223;2;1983;57,122910
-24,252952;-46,993101;2;1984;50,826244
-24,253016;-46,992968;2;1985;53,639877
-24,253082;-46,992831;2;1986;56,816216
-24,253155;-46,992689;2;1987;60,355110
-24,253227;-46,99254;2;1988;61,580025
-24,253303;-46,992387;1;1989;63,635181
-24,253383;-46,992234;1;1990;64,281227
-24,253468;-46,992077;1;1991;66,251854
-24,25355;-46,991933;2;1992;62,385048
-24,253634;-46,991791;1;1993;61,622616
-24,253723;-46,991658;1;1994;60,533962
-24,253819;-46,991539;1;1995;57,637196
-24,253926;-46,991442;2;1996;55,264511
-24,254048;-46,991359;1;1997;57,799072
-24,254178;-46,991287;1;1998;58,285450
-24,254313;-46,991221;1;1999;59,167061
-24,25445;-46,991152;2;2000;60,539646
-24,254582;-46,991068;2;2001;60,956268
-24,254702;-46,990974;2;2002;59,389843
-24,254814;-46,990857;2;2003;62,403881
-24,254917;-46,990725;2;2004;62,793148
-24,25502;-46,990586;5;2005;66,876923
-24,255112;-46,990464;3;2006;58,152531
-24,255197;-46,990357;3;2007;51,976727
-24,25527;-46,990274;3;2008;42,200401
-24,255315;-46,990224;3;2009;25,762531
-24,255353;-46,990184;3;2010;20,667898
-24,255389;-46,990141;3;2011;20,582901
-24,255429;-46,99009;3;2012;25,247021
-24,255476;-46,990029;3;2013;29,344547
-24,255533;-46,989959;3;2014;33,959961
-24,255591;-46,989883;3;2015;36,062943
-24,255645;-46,989815;3;2016;33,446751
-24,255699;-46,98975;3;2017;31,901550
-24,255744;-46,989695;3;2018;26,759409
-24,255785;-46,989638;4;2019;26,581701
-24,255824;-46,989578;4;2020;27,018024
-24,255868;-46,989511;4;2021;31,055046
-24,25592;-46,989441;4;2022;32,459023
-24,25598;-46,989368;4;2023;35,506096
-24,256047;-46,989292;4;2024;38,603325
-24,256119;-46,989207;4;2025;42,200401
-24,256187;-46,989118;4;2026;43,279148
-24,256251;-46,989029;4;2027;40,757801
-24,256315;-46,98895;4;2028;39,110126
-24,256369;-46,98889;4;2029;29,894970
-24,256424;-46,988831;4;2030;31,416113
-24,256476;-46,988772;4;2031;29,352509
-24,25653;-46,988705;4;2032;33,450245
-24,256585;-46,988635;4;2033;32,948608
-24,256647;-46,98856;5;2034;37,733559
-24,25671;-46,988487;5;2035;36,541023
-24,256837;-46,988341;5;2037;36,542622
-24,256896;-46,988268;5;2038;35,000534
-24,256953;-46,988195;5;2039;36,064564
-24,257008;-46,988122;5;2040;34,506195
-24,25706;-46,988053;5;2041;32,459023
-24,257108;-46,987991;5;2042;29,848021
-24,257152;-46,987939;5;2043;26,243444
-24,257194;-46,98789;4;2044;24,960457
-24,257234;-46,987842;4;2045;23,163610
-24,257273;-46,987795;4;2046;22,637966
-24,257315;-46,987743;4;2047;25,735298
-24,257364;-46,987682;4;2048;29,846064
-24,25742;-46,987615;4;2049;33,448498
-24,257482;-46,98754;4;2050;36,541023
-24,257549;-46,987456;3;2051;40,816387
-24,257619;-46,987369;3;2052;42,713776
-24,257698;-46,987271;3;2053;47,869419
-24,257783;-46,987169;3;2054;50,939941
-24,257877;-46,987059;3;2055;54,045780
-24,257975;-46,986945;3;2056;57,118816
-24,258076;-46,986823;3;2057;60,202908
-24,258176;-46,986701;3;2058;60,201939
-24,258285;-46,986569;3;2059;65,351372
-24,258396;-46,986434;3;2060;65,862625
-24,25851;-46,986296;3;2061;67,920776
-24,258626;-46,986153;3;2062;70,503471
-24,258741;-46,986013;4;2063;69,048698
-24,258852;-46,985877;4;2064;65,862625
-24,258957;-46,985745;5;2065;64,444550
-24,259061;-46,98562;5;2066;62,260448
-24,259165;-46,985497;5;2067;60,719017
-24,259267;-46,985381;6;2068;58,815300
-24,259369;-46,985265;6;2069;59,178913
-24,259475;-46,985145;5;2070;60,875580
-24,259582;-46,985019;4;2071;62,880463
-24,259685;-46,984896;4;2072;60,718056
-24,259791;-46,984768;4;2073;63,295525
-24,259896;-46,984639;3;2074;63,397823
-24,259999;-46,984511;3;2075;61,746811
-24,260102;-46,984377;2;2076;63,947544
-24,260201;-46,984238;2;2077;65,054726
-24,260299;-46,984099;3;2078;64,058937
-24,2604;-46,983962;2;2079;64,535172
-24,2605;-46,98383;2;2080;62,871269
-24,260606;-46,9837;2;2081;63,804935
-24,260715;-46,983579;2;2082;62,296101
-24,260822;-46,983466;2;2083;58,822361
-24,260933;-46,983353;2;2084;60,889122
-24,261045;-46,983247;2;2085;59,588272
-24,261162;-46,98314;3;2086;60,858299
-24,261287;-46,983031;2;2087;63,828644
-24,261417;-46,98292;2;2088;65,787163
-24,261548;-46,982808;2;2089;66,651085
-24,261678;-46,982696;2;2090;66,391068
-24,261813;-46,982582;1;2091;67,943909
-24,261945;-46,982471;2;2092;67,096634
-24,262082;-46,982359;2;2093;67,610344
-24,262218;-46,982247;2;2094;69,058098
-24,26235;-46,982134;2;2095;66,391068
-24,26248;-46,982021;2;2096;66,650215
-24,262599;-46,981898;2;2097;65,579880
-24,262706;-46,981763;2;2098;65,896332
-24,262805;-46,981622;3;2099;65,153358
-24,262893;-46,98148;3;2100;62,362671
-24,262974;-46,981342;3;2101;59,516640
-24,263047;-46,981188;2;2102;62,912056
-24,263101;-46,981036;2;2103;59,943192
-24,263157;-46,980861;2;2104;67,777809
-24,26321;-46,980695;1;2105;64,996216
-24,263271;-46,980518;1;2106;68,561302
-24,26333;-46,980342;2;2107;68,387115
-24,263393;-46,980164;2;2108;70,134506
-24,263453;-46,980002;1;2109;63,199341
-24,263516;-46,979825;1;2110;70,133667
-24,263582;-46,979648;1;2111;69,410057
-24,263646;-46,979474;2;2112;68,930115
-24,263706;-46,979302;2;2113;67,261139
-24,263766;-46,979123;2;2114;69,599220
-24,263825;-46,978945;2;2115;68,292290
-24,263879;-46,978771;3;2116;67,873352
-24,263926;-46,978595;3;2117;66,627411
-24,263963;-46,978425;3;2118;64,499031
-24,263991;-46,978246;3;2119;66,315331
-24,264006;-46,978066;3;2120;65,732956
-24,264014;-46,977892;5;2121;63,149090
-24,264018;-46,977726;5;2122;61,290871
-24,264018;-46,977569;5;2123;57,094257
-24,264015;-46,97742;6;2124;54,433510
-24,264012;-46,977273;5;2125;54,449612
-24,264009;-46,977111;6;2126;58,601299
-24,264004;-46,97696;6;2127;55,747845
-24,263995;-46,976796;6;2128;59,999702
-24,263983;-46,976643;5;2129;56,004997
-24,26396;-46,976489;4;2130;56,563560
-24,263931;-46,976333;4;2131;58,231289
-24,263895;-46,976173;3;2132;60,366619
-24,263851;-46,976009;3;2133;62,402008
-24,263802;-46,975839;3;2134;65,734741
-24,263756;-46,975676;4;2135;61,396503
-24,263708;-46,975508;5;2136;64,278397
-24,26366;-46,975344;5;2137;62,848957
-24,263615;-46,975191;5;2138;59,963661
-24,263574;-46,975034;5;2139;59,303196
-24,263528;-46,974872;6;2140;61,396503
-24,263476;-46,974718;6;2141;60,966808
-24,263423;-46,974569;6;2142;58,091633
-24,263366;-46,974422;6;2143;57,663548
-24,263312;-46,974275;6;2144;58,651249
-24,263257;-46,974126;6;2145;58,651249
-24,263199;-46,973977;6;2146;58,944424
-24,263146;-46,973835;6;2147;55,785572
-24,263106;-46,973721;5;2148;44,893433
-24,263072;-46,973623;5;2149;38,725742
-24,263043;-46,973539;5;2150;32,706520
-24,263008;-46,973442;5;2151;37,427406
-24,262966;-46,973334;5;2152;42,457176
-24,262928;-46,973216;5;2153;45,793110
-24,262891;-46,973081;5;2154;52,189899
-24,262856;-46,972939;5;2155;53,528645
-24,262827;-46,972787;5;2156;56,866589
-24,262813;-46,972628;5;2157;57,342426
-24,262811;-46,972468;5;2158;58,490620
-24,262822;-46,972312;5;2159;57,220009
-24,262842;-46,972163;5;2160;54,953941
-24,262869;-46,972027;5;2161;51,260132
-24,262895;-46,971926;5;2162;37,753853
-24,262917;-46,971843;4;2163;31,969057
-24,262935;-46,971783;4;2164;23,551384
-24,262949;-46,971726;4;2165;21,561798
-24,262965;-46,971663;4;2166;23,105515
-24,262985;-46,971587;3;2167;29,312454
-24,263008;-46,971502;4;2168;33,507656
-24,263035;-46,97141;3;2169;35,273098
-24,263064;-46,971301;2;2170;40,799202
-24,263096;-46,971187;2;2171;43,747829
-24,263132;-46,971061;2;2172;48,190617
-24,263169;-46,970929;1;2173;50,979946
-24,263211;-46,970788;2;2174;54,314224
-24,263255;-46,970641;1;2175;55,871284
-24,263309;-46,970489;1;2176;59,943192
-24,26337;-46,970334;1;2177;62,103508
-24,263433;-46,970174;1;2178;63,684845
-24,263502;-46,970014;2;2179;64,725937
-24,263574;-46,969853;2;2180;65,289642
-24,263646;-46,969698;2;2181;62,459110
-24,263717;-46,969551;2;2182;61,576233
-24,263785;-46,969399;2;2183;61,781815
-24,26385;-46,969255;2;2184;58,942448
-24,263915;-46,969113;2;2185;57,695965
-24,263981;-46,968967;2;2186;59,283489
-24,26405;-46,968816;2;2187;62,116680
-24,264109;-46,968677;2;2188;55,439873
-24,264171;-46,968541;3;2189;56,224724
-24,264234;-46,9684;3;2190;57,357712
-24,264297;-46,968258;3;2191;57,357712
-24,264356;-46,968128;3;2192;52,935863
-24,264421;-46,967993;4;2193;55,341644
-24,264482;-46,967856;3;2194;55,888020
-24,264543;-46,96772;3;2195;55,770905
-24,264604;-46,967585;3;2196;54,522659
-24,264668;-46,967443;3;2197;58,610386
-24,26473;-46,967306;3;2198;56,110394
-24,264794;-46,967171;5;2199;55,339191
-24,264857;-46,967037;5;2200;54,868809
-24,264913;-46,966911;6;2201;51,473881
-24,264972;-46,966771;5;2202;56,817131
-24,265028;-46,966641;5;2203;52,269337
-24,265084;-46,966515;6;2204;51,136742
-24,265133;-46,966404;5;2205;45,143951
-24,265172;-46,966317;5;2206;35,484695
-24,265196;-46,966253;6;2207;25,922832
-24,265217;-46,966196;6;2208;22,513723
-24,265239;-46,966142;6;2209;21,540108
-24,265263;-46,966078;5;2210;24,358557
-24,265292;-46,966003;5;2211;30,115040
-24,26533;-46,965919;5;2212;34,232456
-24,265373;-46,965821;5;2213;40,241257
-24,265419;-46,965721;5;2214;40,581074
-24,265469;-46,96561;5;2215;45,000183
-24,265523;-46,965495;6;2216;47,420399
-24,265587;-46,965366;5;2217;53,756203
-24,265646;-46,965235;5;2218;52,934761
-24,265708;-46,965091;5;2219;58,610386
-24,26577;-46,964943;5;2220;59,552956
-24,265837;-46,964791;5;2221;61,782764
-24,265902;-46,964648;5;2222;57,695965
-24,265964;-46,964515;5;2223;54,867741
-24,266026;-46,964382;5;2224;54,521584
-24,266082;-46,964256;5;2225;51,347836
-24,266136;-46,964139;5;2226;48,173634
-24,266184;-46,964028;5;2227;44,669132
-24,266227;-46,96393;5;2228;40,239803
-24,266265;-46,963845;5;2229;34,230751
-24,266292;-46,963782;5;2230;24,713673
-24,266311;-46,963735;5;2231;19,647480
-24,266329;-46,963687;5;2232;18,070318
-24,266353;-46,963629;5;2233;23,128265
-24,266383;-46,963561;5;2234;27,557669
-24,266416;-46,963481;5;2235;32,312870
-24,266457;-46,963393;5;2236;35,819061
-24,266503;-46,963297;5;2237;39,342522
-24,266551;-46,963193;5;2238;43,412613
-24,266602;-46,963086;5;2239;44,105679
-24,266657;-46,96297;6;2240;47,419167
-24,266712;-46,962845;6;2241;51,012157
-24,266768;-46,962732;6;2242;47,283550
-24,266823;-46,962617;7;2243;47,419167
-24,266872;-46,962517;7;2244;41,291946
-24,266908;-46,962439;7;2245;31,404947
-24,266935;-46,962392;7;2246;21,023905
-24,26696;-46,962341;7;2247;20,645266
-24,26698;-46,96229;7;2248;19,647480
-24,267006;-46,962225;8;2249;26,220926
-24,26704;-46,962153;7;2250;30,031275
-24,267078;-46,962076;7;2251;32,992920
-24,267116;-46,961989;7;2252;34,230751
-24,267152;-46,961899;7;2253;36,433720
-24,267193;-46,961796;7;2254;40,873768
-24,267231;-46,961692;6;2255;40,740440
-24,267273;-46,96157;6;2256;47,623421
-24,26731;-46,961458;6;2257;44,224758
-24,267346;-46,961341;6;2258;44,223434
-24,267374;-46,961242;6;2259;37,974545
-24,267395;-46,961164;6;2260;30,423920
-24,267407;-46,961109;6;2261;20,024559
-24,267428;-46,961014;7;2263;17,995701
-24,267441;-46,960954;6;2264;23,196110
-24,267459;-46,960884;6;2265;26,201101
-24,267482;-46,960803;6;2266;30,645912
-24,267507;-46,960714;6;2267;34,863361
-24,267534;-46,960621;5;2268;35,271442
-24,267567;-46,960515;5;2269;41,094765
-24,2676;-46,960404;5;2270;42,417244
-24,267628;-46,960288;5;2271;43,316940
-24,267659;-46,960165;5;2272;47,547287
-24,26769;-46,960045;5;2273;45,076733
-24,267722;-46,959921;5;2274;46,203442
-24,267753;-46,959803;5;2275;45,075436
-24,267788;-46,959686;4;2276;45,445839
-24,267818;-46,959579;4;2277;40,858036
-24,267841;-46,959486;5;2278;36,177631
-24,267856;-46,959422;4;2279;23,381784
-24,267866;-46,959367;5;2280;21,537100
-24,267882;-46,959317;5;2281;19,110744
-24,267899;-46,959271;6;2282;18,425428
-24,267919;-46,959226;6;2283;18,705896
-24,267944;-46,959179;6;2284;19,438173
-24,267979;-46,959134;6;2285;21,640249
-24,268026;-46,959093;7;2286;24,741776
-24,268081;-46,959057;7;2287;25,445293
-24,268145;-46,959017;8;2289;14,507955
-24,268286;-46,958915;7;2290;34,854980
-24,268362;-46,95886;7;2291;37,008190
-24,268447;-46,958835;7;2292;35,369232
-24,26853;-46,95882;7;2293;33,310196
-24,268602;-46,958793;8;2294;30,826319
-24,268657;-46,95874;8;2295;29,505405
-24,268687;-46,958673;8;2296;27,557669
-24,268703;-46,9586;8;2297;27,336248
-24,268719;-46,958528;8;2298;27,153940
-24,268744;-46,958468;8;2299;23,125738
-24,268778;-46,95841;8;2300;26,178791
-24,268821;-46,958357;7;2301;25,479469
-24,268865;-46,958311;7;2302;25,223866
-24,268908;-46,958264;7;2303;23,697323
-24,268949;-46,958222;7;2304;22,733273
-24,268986;-46,958186;7;2305;19,171803
-24,269028;-46,958147;7;2306;22,735844
-24,269063;-46,958106;7;2307;20,111914
-24,269101;-46,958069;7;2308;20,109007
-24,26914;-46,958031;7;2309;21,239595
-24,269184;-46,957985;7;2310;24,245804
-24,269226;-46,957937;6;2311;24,960457
-24,269274;-46,957886;7;2312;26,555309
-24,269332;-46,957828;6;2313;31,776550
-24,269396;-46,957768;7;2314;33,830475
-24,269466;-46,957707;8;2315;36,164707
-24,269546;-46,95764;8;2316;39,864849
-24,269702;-46,957492;9;2318;45,471687
-24,269782;-46,95741;9;2319;43,806561
-24,26986;-46,957329;8;2320;42,995884
-24,269934;-46,95725;8;2321;41,739548
-24,270073;-46,957111;9;2323;36,819641
-24,270132;-46,957053;9;2324;31,573818
-24,270188;-46,956999;10;2325;29,726181
-24,270242;-46,956945;10;2327;15,222521
-24,270343;-46,95683;10;2328;28,822144
